,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3,Dependents_nan,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
201,4923,0.0,166.0,360.0,0.0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0
202,3992,0.0,118.40944881889764,180.0,1.0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1
203,3500,1083.0,135.0,360.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
204,3917,0.0,124.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
205,4408,0.0,120.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0
206,3244,0.0,80.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
207,3975,2531.0,55.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
208,2479,0.0,59.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
209,3418,0.0,127.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
210,10000,0.0,214.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
211,3430,1250.0,128.0,360.0,0.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
212,7787,0.0,240.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
213,5703,0.0,130.0,360.0,1.0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0
214,3173,3021.0,137.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
215,3850,983.0,100.0,360.0,1.0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0
216,150,1800.0,135.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
217,3727,1775.0,131.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
218,5000,0.0,72.0,360.0,0.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
219,4283,2383.0,127.0,360.0,1.0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
220,2221,0.0,60.0,360.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
221,4009,1717.0,116.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
222,2971,2791.0,144.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
223,7578,1010.0,175.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
224,6250,0.0,128.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
225,3250,0.0,170.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
226,4735,0.0,138.0,360.0,1.0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1
227,6250,1695.0,210.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
228,4758,0.0,158.0,480.0,1.0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
229,6400,0.0,200.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0
230,2491,2054.0,104.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
231,3716,0.0,42.0,180.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
232,3189,2598.0,120.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
233,8333,0.0,280.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
234,3155,1779.0,140.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
235,5500,1260.0,170.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
236,5746,0.0,255.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
237,3463,0.0,122.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
238,3812,0.0,112.0,360.0,1.0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
239,3315,0.0,96.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
240,5819,5000.0,120.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
241,2510,1983.0,140.0,180.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
242,2965,5701.0,155.0,60.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
243,6250,1300.0,108.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
244,3406,4417.0,123.0,360.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0
245,6050,4333.0,120.0,180.0,1.0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1
246,9703,0.0,112.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
247,6608,0.0,137.0,180.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
248,2882,1843.0,123.0,480.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
249,1809,1868.0,90.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
250,1668,3890.0,201.0,360.0,0.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0
251,3427,0.0,138.0,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
252,2583,2167.0,104.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0
253,2661,7101.0,279.0,180.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
254,16250,0.0,192.0,360.0,0.0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1
255,3083,0.0,255.0,360.0,1.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0
256,6045,0.0,115.0,360.0,0.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
257,5250,0.0,94.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
258,14683,2100.0,304.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
259,4931,0.0,128.0,360.0,1.0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0
260,6083,4250.0,330.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
261,2060,2209.0,134.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
262,3481,0.0,155.0,36.0,1.0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
263,7200,0.0,120.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
264,5166,0.0,128.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0
265,4095,3447.0,151.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
266,4708,1387.0,150.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
267,4333,1811.0,160.0,360.0,0.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
268,3418,0.0,135.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
269,2876,1560.0,90.0,360.0,1.0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
270,3237,0.0,30.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
271,11146,0.0,136.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
272,2833,1857.0,126.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
273,2620,2223.0,150.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
274,3900,0.0,90.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
275,2750,1842.0,115.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
276,3993,3274.0,207.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
277,3103,1300.0,80.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
278,14583,0.0,436.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
279,4100,0.0,124.0,360.0,1.0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0
280,4053,2426.0,158.0,360.0,0.0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1
281,3927,800.0,112.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
282,2301,985.7999877999998,78.0,180.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
283,1811,1666.0,54.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
284,20667,0.0,154.06021505376344,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
285,3158,3053.0,89.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
286,2600,1717.0,99.0,300.0,1.0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
287,3704,2000.0,120.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
288,4124,0.0,115.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
289,9508,0.0,187.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
290,3075,2416.0,139.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
291,4400,0.0,127.0,360.0,0.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
292,3153,1560.0,134.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
293,5417,0.0,143.0,480.0,0.0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1
294,2383,3334.0,172.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
295,4416,1250.0,110.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
296,6875,0.0,200.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
297,4666,0.0,135.0,360.0,1.0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
298,5000,2541.0,151.0,480.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
299,2014,2925.0,113.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
300,1800,2934.0,93.0,360.0,0.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1
301,2875,1750.0,105.0,360.0,1.0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0
302,5000,0.0,132.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
303,1625,1803.0,96.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
304,4000,2500.0,140.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
305,2000,0.0,118.40944881889764,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1
306,3762,1666.0,135.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
307,2400,1863.0,104.0,360.0,0.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
308,20233,0.0,480.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
309,7667,0.0,185.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
310,2917,0.0,84.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
311,2927,2405.0,111.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
312,2507,0.0,56.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
313,5746,0.0,144.0,84.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
314,2473,1843.0,159.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
315,3399,1640.0,111.0,180.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
316,3717,0.0,120.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
317,2058,2134.0,88.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
318,3541,0.0,112.0,360.0,1.0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
319,10000,0.0,155.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
320,2400,2167.0,115.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
321,4342,189.0,124.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
322,3601,1590.0,118.40944881889764,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
323,3166,2985.0,132.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
324,15000,0.0,300.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
325,8666,4983.0,376.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
326,4917,0.0,130.0,360.0,0.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
327,5818,2160.0,184.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0
328,4333,2451.0,110.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1
329,2500,0.0,67.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
330,4384,1793.0,117.0,360.0,1.0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1
331,2935,0.0,98.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
332,2833,0.0,71.0,360.0,1.0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1
333,63337,0.0,490.0,180.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
334,9833,1833.0,182.0,180.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
335,5503,4490.0,70.0,360.0,1.0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0
336,5250,688.0,160.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
337,2500,4600.0,176.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
338,1830,0.0,118.40944881889764,360.0,0.0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1
339,4160,0.0,71.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
340,2647,1587.0,173.0,360.0,1.0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0
341,2378,0.0,46.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
342,4554,1229.0,158.0,360.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
343,3173,0.0,74.0,360.0,1.0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0
344,2583,2330.0,125.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
345,2499,2458.0,160.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
346,3523,3230.0,152.0,360.0,0.0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0
347,3083,2168.0,126.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1
348,6333,4583.0,259.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
349,2625,6250.0,187.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
350,9083,0.0,228.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
351,8750,4167.0,308.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
352,2666,2083.0,95.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
353,5500,0.0,105.0,360.0,0.0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0
354,2423,505.0,130.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0
355,3813,0.0,116.0,180.0,1.0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1
356,8333,3167.0,165.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
357,3875,0.0,67.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
358,3000,1666.0,100.0,480.0,0.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1
359,5167,3167.0,200.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
360,4723,0.0,81.0,360.0,1.0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
361,5000,3667.0,236.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
362,4750,2333.0,130.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
363,3013,3033.0,95.0,300.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
364,6822,0.0,141.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0
365,6216,0.0,133.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
366,2500,0.0,96.0,480.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
367,5124,0.0,124.0,360.0,0.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
368,6325,0.0,175.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
369,19730,5266.0,570.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
370,15759,0.0,55.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
371,5185,0.0,155.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
372,9323,7873.0,380.0,300.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
373,3062,1987.0,111.0,180.0,0.0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1
374,2764,1459.0,110.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
375,4817,923.0,120.0,180.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
376,8750,4996.0,130.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
377,4310,0.0,130.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
378,3069,0.0,71.0,480.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
379,5391,0.0,130.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
380,3333,2500.0,128.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
381,5941,4232.0,296.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
382,6000,0.0,156.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
383,7167,0.0,128.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1
384,4566,0.0,100.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
385,3667,0.0,113.0,180.0,1.0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1
386,2346,1600.0,132.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
387,3010,3136.0,118.40944881889764,360.0,0.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1
388,2333,2417.0,136.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
389,5488,0.0,125.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
390,9167,0.0,185.0,360.0,1.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0
391,9504,0.0,275.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
392,2583,2115.0,120.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
393,1993,1625.0,113.0,180.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
394,3100,1400.0,113.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
395,3276,484.0,135.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
396,3180,0.0,71.0,360.0,0.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
397,3033,1459.0,95.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
398,3902,1666.0,109.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
399,1500,1800.0,103.0,360.0,0.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
400,2889,0.0,45.0,180.0,0.0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1
401,2755,0.0,65.0,300.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
402,2500,20000.0,103.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
403,1963,0.0,53.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0
404,7441,0.0,194.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0
405,4547,0.0,115.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
406,2167,2400.0,115.0,360.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1
