,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3,Dependents_nan,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
407,2213,0.0,66.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0
408,8300,0.0,152.0,300.0,0.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
409,81000,0.0,360.0,360.0,0.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
410,3867,0.0,62.0,360.0,1.0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0
411,6256,0.0,160.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
412,6096,0.0,218.0,360.0,0.0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0
413,2253,2033.0,110.0,360.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0
414,2149,3237.0,178.0,360.0,0.0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0
415,2995,0.0,60.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
416,2600,0.0,160.0,360.0,1.0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
417,1600,20000.0,239.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1
418,1025,2773.0,112.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
419,3246,1417.0,138.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
420,5829,0.0,138.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
421,2720,0.0,80.0,360.0,0.0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1
422,1820,1719.0,100.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
423,7250,1667.0,110.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
424,14880,0.0,96.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
425,2666,4300.0,121.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
426,4606,0.0,81.0,360.0,1.0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
427,5935,0.0,133.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
428,2920,16.12000084,87.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
429,2717,0.0,60.0,180.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1
430,8624,0.0,150.0,360.0,1.0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
431,6500,0.0,105.0,360.0,0.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
432,12876,0.0,405.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
433,2425,2340.0,143.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
434,3750,0.0,100.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
435,10047,0.0,154.06021505376344,240.0,1.0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0
436,1926,1851.0,50.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
437,2213,1125.0,154.06021505376344,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
438,10416,0.0,187.0,360.0,0.0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1
439,7142,0.0,138.0,360.0,1.0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
440,3660,5064.0,187.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
441,7901,1833.0,180.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
442,4707,1993.0,148.0,360.0,1.0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0
443,37719,0.0,152.0,360.0,1.0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0
444,7333,8333.0,175.0,300.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
445,3466,1210.0,130.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
446,4652,0.0,110.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
447,3539,1376.0,55.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
448,3340,1710.0,150.0,360.0,0.0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
449,2769,1542.0,190.0,360.0,1.0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0
450,2309,1255.0,125.0,360.0,0.0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
451,1958,1456.0,60.0,300.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1
452,3948,1733.0,149.0,360.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
453,2483,2466.0,90.0,180.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
454,7085,0.0,84.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0
455,3859,0.0,96.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
456,4301,0.0,118.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
457,3708,2569.0,173.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
458,4354,0.0,136.0,360.0,1.0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0
459,8334,0.0,160.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
460,2083,4083.0,160.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0
461,7740,0.0,128.0,180.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
462,3015,2188.0,153.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
463,5191,0.0,132.0,360.0,1.0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0
464,4166,0.0,98.0,360.0,0.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
465,6000,0.0,140.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
466,2947,1664.0,70.0,180.0,0.0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1
467,16692,0.0,110.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
468,210,2917.0,98.0,360.0,1.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0
469,4333,2451.0,110.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
470,3450,2079.0,162.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
471,2653,1500.0,113.0,180.0,0.0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
472,4691,0.0,100.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
473,2500,0.0,93.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
474,5532,4648.0,162.0,360.0,1.0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0
475,16525,1014.0,150.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
476,6700,1750.0,230.0,300.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
477,2873,1872.0,132.0,360.0,0.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
478,16667,2250.0,86.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
479,2947,1603.0,154.06021505376344,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
480,4350,0.0,154.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0
481,3095,0.0,113.0,360.0,1.0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0
482,2083,3150.0,128.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
483,10833,0.0,234.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
484,8333,0.0,246.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
485,1958,2436.0,131.0,360.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
486,3547,0.0,80.0,360.0,0.0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0
487,18333,0.0,500.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
488,4583,2083.0,160.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
489,2435,0.0,75.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
490,2699,2785.0,96.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
491,5333,1131.0,186.0,360.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
492,3691,0.0,110.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
493,17263,0.0,225.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0
494,3597,2157.0,119.0,360.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
495,3326,913.0,105.0,84.0,1.0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
496,2600,1700.0,107.0,360.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0
497,4625,2857.0,111.0,12.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
498,2895,0.0,95.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
499,6283,4416.0,209.0,360.0,0.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
500,645,3683.0,113.0,480.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
501,3159,0.0,100.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
502,4865,5624.0,208.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
503,4050,5302.0,138.0,360.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
504,3814,1483.0,124.0,300.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0
505,3510,4416.0,243.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
506,20833,6667.0,480.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
507,3583,0.0,96.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
508,2479,3013.0,188.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1
509,13262,0.0,40.0,360.0,1.0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
510,3598,1287.0,100.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
511,6065,2004.0,250.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
512,3283,2035.0,148.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
513,2130,6666.0,70.0,180.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
514,5815,3666.0,311.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
515,3466,3428.0,150.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
516,2031,1632.0,113.0,480.0,1.0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
517,3074,1800.0,123.0,360.0,0.0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0
518,4683,1915.0,185.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
519,3400,0.0,95.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0
520,2192,1742.0,45.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
521,2500,0.0,55.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
522,5677,1424.0,100.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0
523,7948,7166.0,480.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
524,4680,2087.0,154.06021505376344,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
525,17500,0.0,400.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
526,3775,0.0,110.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
527,5285,1430.0,161.0,360.0,0.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
528,2679,1302.0,94.0,360.0,1.0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0
529,6783,0.0,130.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
530,1025,5500.0,216.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
531,4281,0.0,100.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
532,3588,0.0,110.0,360.0,0.0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0
533,11250,0.0,196.0,360.0,1.0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0
534,18165,0.0,125.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
535,2550,2042.0,126.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
536,6133,3906.0,324.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
537,3617,0.0,107.0,360.0,1.0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0
538,2917,536.0,66.0,360.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0
539,6417,0.0,157.0,180.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
540,4608,2845.0,140.0,180.0,1.0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
541,2138,0.0,99.0,360.0,0.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
542,3652,0.0,95.0,360.0,1.0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
543,2239,2524.0,128.0,360.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
544,3017,663.0,102.0,360.0,1.0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0
545,2768,1950.0,155.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
546,3358,0.0,80.0,36.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
547,2526,1783.0,145.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
548,5000,0.0,103.0,360.0,0.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
549,2785,2016.0,110.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
550,6633,0.0,154.06021505376344,360.0,0.0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
551,2492,2375.0,118.40944881889764,360.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
552,3333,3250.0,158.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
553,2454,2333.0,181.0,360.0,0.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1
554,3593,4266.0,132.0,180.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
555,5468,1032.0,26.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
556,2667,1625.0,84.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
557,10139,0.0,260.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
558,3887,2669.0,162.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
559,4180,2306.0,182.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0
560,3675,242.0,108.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
561,19484,0.0,600.0,360.0,1.0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
562,5923,2054.0,211.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
563,5800,0.0,132.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0
564,8799,0.0,258.0,360.0,0.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
565,4467,0.0,120.0,360.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0
566,3333,0.0,70.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
567,3400,2500.0,123.0,360.0,0.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
568,2378,0.0,9.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
569,3166,2064.0,104.0,360.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
570,3417,1750.0,186.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
571,5116,1451.0,165.0,360.0,0.0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
572,16666,0.0,275.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
573,6125,1625.0,187.0,480.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
574,6406,0.0,150.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
575,3159,461.0,108.0,84.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
576,3087,2210.0,136.0,360.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
577,3229,2739.0,110.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
578,1782,2232.0,107.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
579,3182,2917.0,161.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
580,6540,0.0,205.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
581,1836,33837.0,90.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
582,3166,0.0,36.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0
583,1880,0.0,61.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
584,2787,1917.0,146.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
585,4283,3000.0,172.0,84.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
586,2297,1522.0,104.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
587,2165,0.0,70.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0
588,4750,0.0,94.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0
589,2726,0.0,106.0,360.0,0.0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
590,3000,3416.0,56.0,180.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
591,6000,0.0,205.0,240.0,1.0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
592,9357,0.0,292.0,360.0,1.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0
593,3859,3300.0,142.0,180.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
594,16120,0.0,260.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1
595,3833,0.0,110.0,360.0,1.0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
596,6383,1000.0,187.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0
597,2987,0.0,88.0,360.0,0.0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0
598,9963,0.0,180.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0
599,5780,0.0,192.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
600,416,41667.0,350.0,180.0,1.0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1
601,2894,2792.0,155.0,360.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0
602,5703,0.0,128.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
603,3676,4301.0,172.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
604,12000,0.0,496.0,360.0,1.0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
605,2400,3800.0,118.40944881889764,180.0,1.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1
606,3400,2500.0,173.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
607,3987,1411.0,157.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
608,3232,1950.0,108.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0
609,2900,0.0,71.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
610,4106,0.0,40.0,180.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
611,8072,240.0,253.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
612,7583,0.0,187.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
613,4583,0.0,133.0,360.0,0.0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
